zipcode,datetime,conditions,description,icon
19128,7/11/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,7/12/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,7/13/2020,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain throughout the day.,rain
19128,7/14/2020,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,rain
19128,7/15/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,7/16/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,7/17/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,7/18/2020,Rain,Clear conditions throughout the day with morning rain.,rain
19128,7/19/2020,Clear,Clear conditions throughout the day.,clear-day
19128,7/20/2020,Clear,Clear conditions throughout the day.,clear-day
19128,7/21/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,7/22/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,7/23/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,7/24/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,7/25/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
19128,7/26/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,7/27/2020,Clear,Clear conditions throughout the day.,clear-day
19128,7/28/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,7/29/2020,Clear,Clear conditions throughout the day.,clear-day
19128,7/30/2020,Clear,Clear conditions throughout the day.,clear-day
19128,7/31/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,8/1/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
19128,8/2/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,8/3/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
19128,8/4/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,8/5/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,8/6/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,8/7/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,8/8/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,8/9/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,8/10/2020,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,rain
19128,8/11/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,8/12/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,8/13/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,8/14/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
19128,8/15/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,8/16/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,8/17/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,8/18/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
19128,8/19/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain
19128,8/20/2020,Clear,Clear conditions throughout the day.,clear-day
19128,8/21/2020,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
19128,8/22/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,8/23/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,8/24/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain
19128,8/25/2020,Clear,Clear conditions throughout the day.,clear-day
19128,8/26/2020,Clear,Clear conditions throughout the day.,clear-day
19128,8/27/2020,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
19128,8/28/2020,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain
19128,8/29/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,8/30/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,8/31/2020,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain
19128,9/1/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
19128,9/2/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
19128,9/3/2020,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain
19128,9/4/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/5/2020,Clear,Clear conditions throughout the day.,clear-day
19128,9/6/2020,Clear,Clear conditions throughout the day.,clear-day
19128,9/7/2020,Clear,Clear conditions throughout the day.,clear-day
19128,9/8/2020,Clear,Clear conditions throughout the day.,clear-day
19128,9/9/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/10/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,9/11/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/12/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/13/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/14/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/15/2020,Clear,Clear conditions throughout the day.,clear-day
19128,9/16/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/17/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,9/18/2020,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain
19128,9/19/2020,Clear,Clear conditions throughout the day.,clear-day
19128,9/20/2020,Clear,Clear conditions throughout the day.,clear-day
19128,9/21/2020,Clear,Clear conditions throughout the day.,clear-day
19128,9/22/2020,Clear,Clear conditions throughout the day.,clear-day
19128,9/23/2020,Clear,Clear conditions throughout the day.,clear-day
19128,9/24/2020,Clear,Clear conditions throughout the day.,clear-day
19128,9/25/2020,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day
19128,9/26/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,9/27/2020,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
19128,9/28/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,9/29/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,9/30/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,10/1/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,10/2/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,10/3/2020,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain
19128,10/4/2020,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain
19128,10/5/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,10/6/2020,Rain,Clear conditions throughout the day with rain.,rain
19128,10/7/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,10/8/2020,Rain,Clear conditions throughout the day with afternoon rain.,rain
19128,10/9/2020,Rain,Clear conditions throughout the day with morning rain.,rain
19128,10/10/2020,Rain,Clear conditions throughout the day with morning rain.,rain
19128,10/11/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
19128,10/12/2020,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
19128,10/13/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,10/14/2020,Rain,Clear conditions throughout the day with rain.,rain
19128,10/15/2020,Rain,Clear conditions throughout the day with rain.,rain
19128,10/16/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain
19128,10/17/2020,Rain,Clear conditions throughout the day with rain.,rain
19128,10/18/2020,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow.,rain
19128,10/19/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
19128,10/20/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,10/21/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,10/22/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
19128,10/23/2020,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
19128,10/24/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain
19128,10/25/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,10/26/2020,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
19128,10/27/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
19128,10/28/2020,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain
19128,10/29/2020,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
19128,10/30/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,10/31/2020,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow.,rain
19128,11/1/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,11/2/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain
19128,11/3/2020,Rain,Clear conditions throughout the day with rain.,rain
19128,11/4/2020,Rain,Clear conditions throughout the day with rain.,rain
19128,11/5/2020,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain
19128,11/6/2020,Clear,Clear conditions throughout the day.,clear-day
19128,11/7/2020,Clear,Clear conditions throughout the day.,clear-day
19128,11/8/2020,Clear,Clear conditions throughout the day.,clear-day
19128,11/9/2020,Clear,Clear conditions throughout the day.,clear-day
19128,11/10/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,11/11/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,11/12/2020,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
19128,11/13/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
19128,11/14/2020,Clear,Clear conditions throughout the day.,clear-day
19128,11/15/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
19128,11/16/2020,Clear,Clear conditions throughout the day.,clear-day
19128,11/17/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,11/18/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,11/19/2020,Clear,Clear conditions throughout the day.,clear-day
19128,11/20/2020,Clear,Clear conditions throughout the day.,clear-day
19128,11/21/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,11/22/2020,Overcast,Cloudy skies throughout the day.,cloudy
19128,11/23/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
19128,11/24/2020,Clear,Partly cloudy throughout the day.,clear-day
19128,11/25/2020,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day
19128,11/26/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
19128,11/27/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,11/28/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,11/29/2020,Clear,Clear conditions throughout the day.,clear-day
19128,11/30/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,12/1/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain
19128,12/2/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,12/3/2020,Clear,Clear conditions throughout the day.,clear-day
19128,12/4/2020,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
19128,12/5/2020,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain
19128,12/6/2020,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day
19128,12/7/2020,Clear,Clear conditions throughout the day.,clear-day
19128,12/8/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,12/9/2020,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain
19128,12/10/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,12/11/2020,Clear,Clear conditions throughout the day.,clear-day
19128,12/12/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,12/13/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,12/14/2020,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain
19128,12/15/2020,Clear,Clear conditions throughout the day.,snow
19128,12/16/2020,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow
19128,12/17/2020,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow
19128,12/18/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,12/19/2020,Clear,Clear conditions throughout the day.,clear-day
19128,12/20/2020,Overcast,Cloudy skies throughout the day.,snow
19128,12/21/2020,Overcast,Cloudy skies throughout the day.,cloudy
19128,12/22/2020,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,rain
19128,12/23/2020,Clear,Clear conditions throughout the day.,clear-day
19128,12/24/2020,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
19128,12/25/2020,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain
19128,12/26/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,12/27/2020,Clear,Clear conditions throughout the day.,clear-day
19128,12/28/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,12/29/2020,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,12/30/2020,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day
19128,12/31/2020,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain
19128,1/1/2021,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow.,rain
19128,1/2/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
19128,1/3/2021,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain
19128,1/4/2021,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain
19128,1/5/2021,Overcast,Cloudy skies throughout the day.,cloudy
19128,1/6/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,1/7/2021,Clear,Clear conditions throughout the day.,clear-day
19128,1/8/2021,Clear,Clear conditions throughout the day.,clear-day
19128,1/9/2021,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
19128,1/10/2021,Clear,Clear conditions throughout the day.,clear-day
19128,1/11/2021,Clear,Clear conditions throughout the day.,clear-day
19128,1/12/2021,Clear,Clear conditions throughout the day.,clear-day
19128,1/13/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,1/14/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,1/15/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
19128,1/16/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
19128,1/17/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,1/18/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,1/19/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,1/20/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain
19128,1/21/2021,Clear,Clear conditions throughout the day.,clear-day
19128,1/22/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,1/23/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,1/24/2021,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
19128,1/25/2021,Overcast,Cloudy skies throughout the day.,cloudy
19128,1/26/2021,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain
19128,1/27/2021,Overcast,Cloudy skies throughout the day.,cloudy
19128,1/28/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,1/29/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,1/30/2021,Partially cloudy,Partly cloudy throughout the day.,snow
19128,1/31/2021,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow
19128,2/1/2021,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow
19128,2/2/2021,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow
19128,2/3/2021,Overcast,Cloudy skies throughout the day.,snow
19128,2/4/2021,Clear,Clear conditions throughout the day.,clear-day
19128,2/5/2021,"Snow, Rain, Partially cloudy",Clearing in the afternoon with morning rain or snow.,snow
19128,2/6/2021,Partially cloudy,Partly cloudy throughout the day.,snow
19128,2/7/2021,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow
19128,2/8/2021,Snow,Clear conditions throughout the day with morning snow.,snow
19128,2/9/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,2/10/2021,Partially cloudy,Becoming cloudy in the afternoon.,snow
19128,2/11/2021,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow
19128,2/12/2021,Partially cloudy,Partly cloudy throughout the day.,snow
19128,2/13/2021,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow
19128,2/14/2021,Overcast,Cloudy skies throughout the day.,cloudy
19128,2/15/2021,Overcast,Cloudy skies throughout the day.,snow
19128,2/16/2021,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain
19128,2/17/2021,Clear,Clear conditions throughout the day.,snow
19128,2/18/2021,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow
19128,2/19/2021,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow
19128,2/20/2021,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
19128,2/21/2021,Clear,Clear conditions throughout the day.,snow
19128,2/22/2021,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain
19128,2/23/2021,Partially cloudy,Partly cloudy throughout the day.,snow
19128,2/24/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,2/25/2021,Clear,Clear conditions throughout the day.,snow
19128,2/26/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,2/27/2021,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain
19128,2/28/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,3/1/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
19128,3/2/2021,Clear,Clear conditions throughout the day.,clear-day
19128,3/3/2021,Clear,Clear conditions throughout the day.,clear-day
19128,3/4/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,3/5/2021,Clear,Clear conditions throughout the day.,clear-day
19128,3/6/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,3/7/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,3/8/2021,Clear,Clear conditions throughout the day.,clear-day
19128,3/9/2021,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day
19128,3/10/2021,Clear,Clear conditions throughout the day.,clear-day
19128,3/11/2021,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day
19128,3/12/2021,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day
19128,3/13/2021,Clear,Clear conditions throughout the day.,clear-day
19128,3/14/2021,Clear,Clear conditions throughout the day.,clear-day
19128,3/15/2021,Clear,Clear conditions throughout the day.,clear-day
19128,3/16/2021,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain
19128,3/17/2021,Overcast,Cloudy skies throughout the day.,cloudy
19128,3/18/2021,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
